

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 02:01:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4566  0143  1303               	bcf	3,6	;RP1=0, select bank0
  4567  0144  1806               	btfsc	6,0	;volatile
  4568  0145  2947               	goto	u4671
  4569  0146  2948               	goto	u4670
  4570  0147                     u4671:
  4571  0147  2911               	goto	l3700
  4572  0148                     u4670:
  4573  0148                     l3714:
  4574                           
  4575                           ;main.c: 196:     LCD_Cmd(0x01);
  4576  0148  3001               	movlw	1
  4577  0149  120A  118A  27CF  120A  118A  	fcall	_LCD_Cmd
  4578  014E                     l3716:
  4579                           
  4580                           ;main.c: 197:     imprime_tela_ajuste3(*hora_min,*min_min);
  4581  014E  1283               	bcf	3,5	;RP0=0, select bank0
  4582  014F  1303               	bcf	3,6	;RP1=0, select bank0
  4583  0150  0841               	movf	ajustes@hora_min,w
  4584  0151  0084               	movwf	4
  4585  0152  1383               	bcf	3,7	;select IRP bank0
  4586  0153  0800               	movf	0,w
  4587  0154  00BC               	movwf	imprime_tela_ajuste3@horas_min
  4588  0155  0A84               	incf	4,f
  4589  0156  0800               	movf	0,w
  4590  0157  00BD               	movwf	imprime_tela_ajuste3@horas_min+1
  4591  0158  0842               	movf	ajustes@min_min,w
  4592  0159  0084               	movwf	4
  4593  015A  0800               	movf	0,w
  4594  015B  00BE               	movwf	imprime_tela_ajuste3@minutos_min
  4595  015C  0A84               	incf	4,f
  4596  015D  0800               	movf	0,w
  4597  015E  00BF               	movwf	imprime_tela_ajuste3@minutos_min+1
  4598  015F  160A  118A  2535  120A  118A  	fcall	_imprime_tela_ajuste3
  4599  0164                     l3718:
  4600                           
  4601                           ;main.c: 198:     _delay((unsigned long)((200)*(4000000/4000.0)));
  4602  0164  3002               	movlw	2
  4603  0165  1283               	bcf	3,5	;RP0=0, select bank0
  4604  0166  1303               	bcf	3,6	;RP1=0, select bank0
  4605  0167  00C7               	movwf	??_ajustes+2
  4606  0168  3004               	movlw	4
  4607  0169  00C6               	movwf	??_ajustes+1
  4608  016A  30B9               	movlw	185
  4609  016B  00C5               	movwf	??_ajustes
  4610  016C                     u4937:
  4611  016C  0BC5               	decfsz	??_ajustes,f
  4612  016D  296C               	goto	u4937
  4613  016E  0BC6               	decfsz	??_ajustes+1,f
  4614  016F  296C               	goto	u4937
  4615  0170  0BC7               	decfsz	??_ajustes+2,f
  4616  0171  296C               	goto	u4937
  4617  0172  2973               	nop2
  4618                           
  4619                           ;main.c: 199:     while(PORTBbits.RB0!=0)
  4620  0173  29D3               	goto	l3732
  4621  0174                     l3720:
  4622                           
  4623                           ;main.c: 200:     {;main.c: 201:         _delay((unsigned long)((200)*(4000000/4000.0)))
      +                          ;
  4624  0174  3002               	movlw	2
  4625  0175  1283               	bcf	3,5	;RP0=0, select bank0
  4626  0176  1303               	bcf	3,6	;RP1=0, select bank0
  4627  0177  00C7               	movwf	??_ajustes+2
  4628  0178  3004               	movlw	4
  4629  0179  00C6               	movwf	??_ajustes+1
  4630  017A  30B9               	movlw	185
  4631  017B  00C5               	movwf	??_ajustes
  4632  017C                     u4947:
  4633  017C  0BC5               	decfsz	??_ajustes,f
  4634  017D  297C               	goto	u4947
  4635  017E  0BC6               	decfsz	??_ajustes+1,f
  4636  017F  297C               	goto	u4947
  4637  0180  0BC7               	decfsz	??_ajustes+2,f
  4638  0181  297C               	goto	u4947
  4639  0182  2983               	nop2
  4640  0183                     l3722:
  4641                           
  4642                           ;main.c: 202:         imprime_tela_ajuste3(*hora_min,*min_min);
  4643  0183  1283               	bcf	3,5	;RP0=0, select bank0
  4644  0184  1303               	bcf	3,6	;RP1=0, select bank0
  4645  0185  0841               	movf	ajustes@hora_min,w
  4646  0186  0084               	movwf	4
  4647  0187  1383               	bcf	3,7	;select IRP bank0
  4648  0188  0800               	movf	0,w
  4649  0189  00BC               	movwf	imprime_tela_ajuste3@horas_min
  4650  018A  0A84               	incf	4,f
  4651  018B  0800               	movf	0,w
  4652  018C  00BD               	movwf	imprime_tela_ajuste3@horas_min+1
  4653  018D  0842               	movf	ajustes@min_min,w
  4654  018E  0084               	movwf	4
  4655  018F  0800               	movf	0,w
  4656  0190  00BE               	movwf	imprime_tela_ajuste3@minutos_min
  4657  0191  0A84               	incf	4,f
  4658  0192  0800               	movf	0,w
  4659  0193  00BF               	movwf	imprime_tela_ajuste3@minutos_min+1
  4660  0194  160A  118A  2535  120A  118A  	fcall	_imprime_tela_ajuste3
  4661  0199                     l3724:
  4662                           
  4663                           ;main.c: 203:         if(PORTBbits.RB1==0)
  4664  0199  1283               	bcf	3,5	;RP0=0, select bank0
  4665  019A  1303               	bcf	3,6	;RP1=0, select bank0
  4666  019B  1886               	btfsc	6,1	;volatile
  4667  019C  299E               	goto	u4681
  4668  019D  299F               	goto	u4680
  4669  019E                     u4681:
  4670  019E  29B6               	goto	l3728
  4671  019F                     u4680:
  4672  019F                     l3726:
  4673                           
  4674                           ;main.c: 204:         {;main.c: 205:             *hora_min=*hora_min+1;
  4675  019F  0841               	movf	ajustes@hora_min,w
  4676  01A0  0084               	movwf	4
  4677  01A1  1383               	bcf	3,7	;select IRP bank0
  4678  01A2  0800               	movf	0,w
  4679  01A3  00C5               	movwf	??_ajustes
  4680  01A4  0A84               	incf	4,f
  4681  01A5  0800               	movf	0,w
  4682  01A6  00C6               	movwf	??_ajustes+1
  4683  01A7  0845               	movf	??_ajustes,w
  4684  01A8  3E01               	addlw	1
  4685  01A9  00C7               	movwf	??_ajustes+2
  4686  01AA  0846               	movf	??_ajustes+1,w
  4687  01AB  1803               	skipnc
  4688  01AC  3E01               	addlw	1
  4689  01AD  3E00               	addlw	0
  4690  01AE  00C8               	movwf	??_ajustes+3
  4691  01AF  0841               	movf	ajustes@hora_min,w
  4692  01B0  0084               	movwf	4
  4693  01B1  0847               	movf	??_ajustes+2,w
  4694  01B2  0080               	movwf	0
  4695  01B3  0A84               	incf	4,f
  4696  01B4  0848               	movf	??_ajustes+3,w
  4697  01B5  0080               	movwf	0
  4698  01B6                     l3728:
  4699                           
  4700                           ;main.c: 207:         if (*hora_min>23)
  4701  01B6  0841               	movf	ajustes@hora_min,w
  4702  01B7  0084               	movwf	4
  4703  01B8  1383               	bcf	3,7	;select IRP bank0
  4704  01B9  0800               	movf	0,w
  4705  01BA  00C5               	movwf	??_ajustes
  4706  01BB  0A84               	incf	4,f
  4707  01BC  0800               	movf	0,w
  4708  01BD  00C6               	movwf	??_ajustes+1
  4709  01BE  0846               	movf	??_ajustes+1,w
  4710  01BF  3A80               	xorlw	128
  4711  01C0  00FF               	movwf	btemp+1
  4712  01C1  3080               	movlw	128
  4713  01C2  027F               	subwf	btemp+1,w
  4714  01C3  1D03               	skipz
  4715  01C4  29C7               	goto	u4695
  4716  01C5  3018               	movlw	24
  4717  01C6  0245               	subwf	??_ajustes,w
  4718  01C7                     u4695:
  4719  01C7  1C03               	skipc
  4720  01C8  29CA               	goto	u4691
  4721  01C9  29CB               	goto	u4690
  4722  01CA                     u4691:
  4723  01CA  29D3               	goto	l3732
  4724  01CB                     u4690:
  4725  01CB                     l3730:
  4726                           
  4727                           ;main.c: 208:         {;main.c: 209:             *hora_min=0;
  4728  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  4729  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  4730  01CD  0841               	movf	ajustes@hora_min,w
  4731  01CE  0084               	movwf	4
  4732  01CF  1383               	bcf	3,7	;select IRP bank0
  4733  01D0  0180               	clrf	0
  4734  01D1  0A84               	incf	4,f
  4735  01D2  0180               	clrf	0
  4736  01D3                     l3732:
  4737                           
  4738                           ;main.c: 199:     while(PORTBbits.RB0!=0)
  4739  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  4740  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  4741  01D5  1806               	btfsc	6,0	;volatile
  4742  01D6  29D8               	goto	u4701
  4743  01D7  29D9               	goto	u4700
  4744  01D8                     u4701:
  4745  01D8  2974               	goto	l3720
  4746  01D9                     u4700:
  4747  01D9                     l3734:
  4748                           
  4749                           ;main.c: 212:     _delay((unsigned long)((200)*(4000000/4000.0)));
  4750  01D9  3002               	movlw	2
  4751  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  4752  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  4753  01DC  00C7               	movwf	??_ajustes+2
  4754  01DD  3004               	movlw	4
  4755  01DE  00C6               	movwf	??_ajustes+1
  4756  01DF  30B9               	movlw	185
  4757  01E0  00C5               	movwf	??_ajustes
  4758  01E1                     u4957:
  4759  01E1  0BC5               	decfsz	??_ajustes,f
  4760  01E2  29E1               	goto	u4957
  4761  01E3  0BC6               	decfsz	??_ajustes+1,f
  4762  01E4  29E1               	goto	u4957
  4763  01E5  0BC7               	decfsz	??_ajustes+2,f
  4764  01E6  29E1               	goto	u4957
  4765  01E7  29E8               	nop2
  4766                           
  4767                           ;main.c: 213:     while(PORTBbits.RB0!=0)
  4768  01E8  2A48               	goto	l3748
  4769  01E9                     l3736:
  4770                           
  4771                           ;main.c: 214:     {;main.c: 215:         _delay((unsigned long)((200)*(4000000/4000.0)))
      +                          ;
  4772  01E9  3002               	movlw	2
  4773  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  4774  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  4775  01EC  00C7               	movwf	??_ajustes+2
  4776  01ED  3004               	movlw	4
  4777  01EE  00C6               	movwf	??_ajustes+1
  4778  01EF  30B9               	movlw	185
  4779  01F0  00C5               	movwf	??_ajustes
  4780  01F1                     u4967:
  4781  01F1  0BC5               	decfsz	??_ajustes,f
  4782  01F2  29F1               	goto	u4967
  4783  01F3  0BC6               	decfsz	??_ajustes+1,f
  4784  01F4  29F1               	goto	u4967
  4785  01F5  0BC7               	decfsz	??_ajustes+2,f
  4786  01F6  29F1               	goto	u4967
  4787  01F7  29F8               	nop2
  4788  01F8                     l3738:
  4789                           
  4790                           ;main.c: 216:         imprime_tela_ajuste3(*hora_min,*min_min);
  4791  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  4792  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  4793  01FA  0841               	movf	ajustes@hora_min,w
  4794  01FB  0084               	movwf	4
  4795  01FC  1383               	bcf	3,7	;select IRP bank0
  4796  01FD  0800               	movf	0,w
  4797  01FE  00BC               	movwf	imprime_tela_ajuste3@horas_min
  4798  01FF  0A84               	incf	4,f
  4799  0200  0800               	movf	0,w
  4800  0201  00BD               	movwf	imprime_tela_ajuste3@horas_min+1
  4801  0202  0842               	movf	ajustes@min_min,w
  4802  0203  0084               	movwf	4
  4803  0204  0800               	movf	0,w
  4804  0205  00BE               	movwf	imprime_tela_ajuste3@minutos_min
  4805  0206  0A84               	incf	4,f
  4806  0207  0800               	movf	0,w
  4807  0208  00BF               	movwf	imprime_tela_ajuste3@minutos_min+1
  4808  0209  160A  118A  2535  120A  118A  	fcall	_imprime_tela_ajuste3
  4809  020E                     l3740:
  4810                           
  4811                           ;main.c: 217:         if(PORTBbits.RB1==0)
  4812  020E  1283               	bcf	3,5	;RP0=0, select bank0
  4813  020F  1303               	bcf	3,6	;RP1=0, select bank0
  4814  0210  1886               	btfsc	6,1	;volatile
  4815  0211  2A13               	goto	u4711
  4816  0212  2A14               	goto	u4710
  4817  0213                     u4711:
  4818  0213  2A2B               	goto	l3744
  4819  0214                     u4710:
  4820  0214                     l3742:
  4821                           
  4822                           ;main.c: 218:         {;main.c: 219:             *min_min=*min_min+1;
  4823  0214  0842               	movf	ajustes@min_min,w
  4824  0215  0084               	movwf	4
  4825  0216  1383               	bcf	3,7	;select IRP bank0
  4826  0217  0800               	movf	0,w
  4827  0218  00C5               	movwf	??_ajustes
  4828  0219  0A84               	incf	4,f
  4829  021A  0800               	movf	0,w
  4830  021B  00C6               	movwf	??_ajustes+1
  4831  021C  0845               	movf	??_ajustes,w
  4832  021D  3E01               	addlw	1
  4833  021E  00C7               	movwf	??_ajustes+2
  4834  021F  0846               	movf	??_ajustes+1,w
  4835  0220  1803               	skipnc
  4836  0221  3E01               	addlw	1
  4837  0222  3E00               	addlw	0
  4838  0223  00C8               	movwf	??_ajustes+3
  4839  0224  0842               	movf	ajustes@min_min,w
  4840  0225  0084               	movwf	4
  4841  0226  0847               	movf	??_ajustes+2,w
  4842  0227  0080               	movwf	0
  4843  0228  0A84               	incf	4,f
  4844  0229  0848               	movf	??_ajustes+3,w
  4845  022A  0080               	movwf	0
  4846  022B                     l3744:
  4847                           
  4848                           ;main.c: 221:         if (*min_min>59)
  4849  022B  0842               	movf	ajustes@min_min,w
  4850  022C  0084               	movwf	4
  4851  022D  1383               	bcf	3,7	;select IRP bank0
  4852  022E  0800               	movf	0,w
  4853  022F  00C5               	movwf	??_ajustes
  4854  0230  0A84               	incf	4,f
  4855  0231  0800               	movf	0,w
  4856  0232  00C6               	movwf	??_ajustes+1
  4857  0233  0846               	movf	??_ajustes+1,w
  4858  0234  3A80               	xorlw	128
  4859  0235  00FF               	movwf	btemp+1
  4860  0236  3080               	movlw	128
  4861  0237  027F               	subwf	btemp+1,w
  4862  0238  1D03               	skipz
  4863  0239  2A3C               	goto	u4725
  4864  023A  303C               	movlw	60
  4865  023B  0245               	subwf	??_ajustes,w
  4866  023C                     u4725:
  4867  023C  1C03               	skipc
  4868  023D  2A3F               	goto	u4721
  4869  023E  2A40               	goto	u4720
  4870  023F                     u4721:
  4871  023F  2A48               	goto	l3748
