

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 15:21:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5950                           
  5951                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1372:    width--;
  5952  0F1E  30FF               	movlw	255
  5953  0F1F  07B8               	addwf	sprintf@width,f
  5954  0F20  1803               	skipnc
  5955  0F21  0AB9               	incf	sprintf@width+1,f
  5956  0F22  30FF               	movlw	255
  5957  0F23  07B9               	addwf	sprintf@width+1,f
  5958  0F24                     l326:
  5959                           
  5960                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1407:   if(width > c)
  5961  0F24  0839               	movf	sprintf@width+1,w
  5962  0F25  3A80               	xorlw	128
  5963  0F26  3C80               	sublw	128
  5964  0F27  1D03               	skipz
  5965  0F28  2F2B               	goto	u4305
  5966  0F29  0838               	movf	sprintf@width,w
  5967  0F2A  023A               	subwf	sprintf@c,w
  5968  0F2B                     u4305:
  5969  0F2B  1803               	skipnc
  5970  0F2C  2F2E               	goto	u4301
  5971  0F2D  2F2F               	goto	u4300
  5972  0F2E                     u4301:
  5973  0F2E  2F3B               	goto	l3420
  5974  0F2F                     u4300:
  5975  0F2F                     l3418:
  5976                           
  5977                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1408:    width -= c;
  5978  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  5979  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  5980  0F31  083A               	movf	sprintf@c,w
  5981  0F32  00B0               	movwf	??_sprintf
  5982  0F33  01B1               	clrf	??_sprintf+1
  5983  0F34  0830               	movf	??_sprintf,w
  5984  0F35  02B8               	subwf	sprintf@width,f
  5985  0F36  0831               	movf	??_sprintf+1,w
  5986  0F37  1C03               	skipc
  5987  0F38  03B9               	decf	sprintf@width+1,f
  5988  0F39  02B9               	subwf	sprintf@width+1,f
  5989  0F3A  2F3F               	goto	l3422
  5990  0F3B                     l3420:
  5991                           
  5992                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1410:    width = 0;
  5993  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  5994  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  5995  0F3D  01B8               	clrf	sprintf@width
  5996  0F3E  01B9               	clrf	sprintf@width+1
  5997  0F3F                     l3422:
  5998                           
  5999                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1413:   if(flag & 0x04) {
  6000  0F3F  1D37               	btfss	sprintf@flag,2
  6001  0F40  2F42               	goto	u4311
  6002  0F41  2F43               	goto	u4310
  6003  0F42                     u4311:
  6004  0F42  2F72               	goto	l3438
  6005  0F43                     u4310:
  6006  0F43                     l3424:
  6007                           
  6008                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1418:    if(flag & 0x03)
  6009  0F43  0837               	movf	sprintf@flag,w
  6010  0F44  3903               	andlw	3
  6011  0F45  1903               	btfsc	3,2
  6012  0F46  2F48               	goto	u4321
  6013  0F47  2F49               	goto	u4320
  6014  0F48                     u4321:
  6015  0F48  2F54               	goto	l3430
  6016  0F49                     u4320:
  6017  0F49                     l3426:
  6018                           
  6019                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++ = ('-')));
  6020  0F49  302D               	movlw	45
  6021  0F4A  00B0               	movwf	??_sprintf
  6022  0F4B  083B               	movf	sprintf@sp,w
  6023  0F4C  0084               	movwf	4
  6024  0F4D  0830               	movf	??_sprintf,w
  6025  0F4E  1383               	bcf	3,7	;select IRP bank0
  6026  0F4F  0080               	movwf	0
  6027  0F50                     l3428:
  6028  0F50  3001               	movlw	1
  6029  0F51  00B0               	movwf	??_sprintf
  6030  0F52  0830               	movf	??_sprintf,w
  6031  0F53  07BB               	addwf	sprintf@sp,f
  6032  0F54                     l3430:
  6033                           
  6034                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1441:    if(width)
  6035  0F54  0838               	movf	sprintf@width,w
  6036  0F55  0439               	iorwf	sprintf@width+1,w
  6037  0F56  1903               	btfsc	3,2
  6038  0F57  2F59               	goto	u4331
  6039  0F58  2F5A               	goto	u4330
  6040  0F59                     u4331:
  6041  0F59  2FA0               	goto	l3452
  6042  0F5A                     u4330:
  6043  0F5A                     l3432:
  6044                           
  6045                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1443:      ((*sp++ = ('0')))
      +                          ;
  6046  0F5A  3030               	movlw	48
  6047  0F5B  00B0               	movwf	??_sprintf
  6048  0F5C  083B               	movf	sprintf@sp,w
  6049  0F5D  0084               	movwf	4
  6050  0F5E  0830               	movf	??_sprintf,w
  6051  0F5F  1383               	bcf	3,7	;select IRP bank0
  6052  0F60  0080               	movwf	0
  6053  0F61                     l3434:
  6054  0F61  3001               	movlw	1
  6055  0F62  00B0               	movwf	??_sprintf
  6056  0F63  0830               	movf	??_sprintf,w
  6057  0F64  07BB               	addwf	sprintf@sp,f
  6058  0F65                     l3436:
  6059  0F65  30FF               	movlw	255
  6060  0F66  07B8               	addwf	sprintf@width,f
  6061  0F67  1803               	skipnc
  6062  0F68  0AB9               	incf	sprintf@width+1,f
  6063  0F69  30FF               	movlw	255
  6064  0F6A  07B9               	addwf	sprintf@width+1,f
  6065  0F6B  0838               	movf	sprintf@width,w
  6066  0F6C  0439               	iorwf	sprintf@width+1,w
  6067  0F6D  1D03               	btfss	3,2
  6068  0F6E  2F70               	goto	u4341
  6069  0F6F  2F71               	goto	u4340
  6070  0F70                     u4341:
  6071  0F70  2F5A               	goto	l3432
  6072  0F71                     u4340:
  6073  0F71  2FA0               	goto	l3452
  6074  0F72                     l3438:
  6075                           
  6076                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Programas\XC8 c
      +                          ompiler\pic\sources\c90\common\doprnt.c: 1450:    if(width
  6077  0F72  0838               	movf	sprintf@width,w
  6078  0F73  0439               	iorwf	sprintf@width+1,w
  6079  0F74  1903               	btfsc	3,2
  6080  0F75  2F77               	goto	u4351
  6081  0F76  2F78               	goto	u4350
  6082  0F77                     u4351:
  6083  0F77  2F8F               	goto	l3446
  6084  0F78                     u4350:
  6085  0F78                     l3440:
  6086                           
  6087                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1456:      ((*sp++ = (' ')))
      +                          ;
  6088  0F78  3020               	movlw	32
  6089  0F79  00B0               	movwf	??_sprintf
  6090  0F7A  083B               	movf	sprintf@sp,w
  6091  0F7B  0084               	movwf	4
  6092  0F7C  0830               	movf	??_sprintf,w
  6093  0F7D  1383               	bcf	3,7	;select IRP bank0
  6094  0F7E  0080               	movwf	0
  6095  0F7F                     l3442:
  6096  0F7F  3001               	movlw	1
  6097  0F80  00B0               	movwf	??_sprintf
  6098  0F81  0830               	movf	??_sprintf,w
  6099  0F82  07BB               	addwf	sprintf@sp,f
  6100  0F83                     l3444:
  6101  0F83  30FF               	movlw	255
  6102  0F84  07B8               	addwf	sprintf@width,f
  6103  0F85  1803               	skipnc
  6104  0F86  0AB9               	incf	sprintf@width+1,f
  6105  0F87  30FF               	movlw	255
  6106  0F88  07B9               	addwf	sprintf@width+1,f
  6107  0F89  0838               	movf	sprintf@width,w
  6108  0F8A  0439               	iorwf	sprintf@width+1,w
  6109  0F8B  1D03               	btfss	3,2
  6110  0F8C  2F8E               	goto	u4361
  6111  0F8D  2F8F               	goto	u4360
  6112  0F8E                     u4361:
  6113  0F8E  2F78               	goto	l3440
  6114  0F8F                     u4360:
  6115  0F8F                     l3446:
  6116                           
  6117                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  6118  0F8F  0837               	movf	sprintf@flag,w
  6119  0F90  3903               	andlw	3
  6120  0F91  1903               	btfsc	3,2
  6121  0F92  2F94               	goto	u4371
  6122  0F93  2F95               	goto	u4370
  6123  0F94                     u4371:
  6124  0F94  2FA0               	goto	l3452
  6125  0F95                     u4370:
  6126  0F95                     l3448:
  6127                           
  6128                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  6129  0F95  302D               	movlw	45
  6130  0F96  00B0               	movwf	??_sprintf
  6131  0F97  083B               	movf	sprintf@sp,w
  6132  0F98  0084               	movwf	4
  6133  0F99  0830               	movf	??_sprintf,w
  6134  0F9A  1383               	bcf	3,7	;select IRP bank0
  6135  0F9B  0080               	movwf	0
  6136  0F9C                     l3450:
  6137  0F9C  3001               	movlw	1
  6138  0F9D  00B0               	movwf	??_sprintf
  6139  0F9E  0830               	movf	??_sprintf,w
  6140  0F9F  07BB               	addwf	sprintf@sp,f
  6141  0FA0                     l3452:
  6142                           
  6143                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  6144  0FA0  083A               	movf	sprintf@c,w
  6145  0FA1  00B0               	movwf	??_sprintf
  6146  0FA2  0830               	movf	??_sprintf,w
  6147  0FA3  00B4               	movwf	sprintf@prec
  6148                           
  6149                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  6150  0FA4  2FE0               	goto	l3460
  6151  0FA5                     l3454:
  6152                           
  6153                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Programas\XC8 
      +                          compiler\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned char)pr
      +                          ec]) % 10 + '0';
  6154  0FA5  300A               	movlw	10
  6155  0FA6  00A3               	movwf	___lwmod@divisor
  6156  0FA7  3000               	movlw	0
  6157  0FA8  00A4               	movwf	___lwmod@divisor+1
  6158  0FA9  0834               	movf	sprintf@prec,w
  6159  0FAA  00B0               	movwf	??_sprintf
  6160  0FAB  0730               	addwf	??_sprintf,w
  6161  0FAC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  6162  0FAD  0084               	movwf	4
  6163  0FAE  120A  158A  2000  120A  158A  	fcall	stringdir
  6164  0FB3  00F3               	movwf	___lwdiv@divisor
  6165  0FB4  120A  158A  2000  120A  158A  	fcall	stringdir
  6166  0FB9  00F4               	movwf	___lwdiv@divisor+1
  6167  0FBA  0836               	movf	sprintf@val+1,w
  6168  0FBB  00F6               	movwf	___lwdiv@dividend+1
  6169  0FBC  0835               	movf	sprintf@val,w
  6170  0FBD  00F5               	movwf	___lwdiv@dividend
  6171  0FBE  160A  118A  2617  120A  158A  	fcall	___lwdiv
  6172  0FC3  0874               	movf	?___lwdiv+1,w
  6173  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  6174  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  6175  0FC6  00A6               	movwf	___lwmod@dividend+1
  6176  0FC7  0873               	movf	?___lwdiv,w
  6177  0FC8  00A5               	movwf	___lwmod@dividend
  6178  0FC9  160A  118A  2512  120A  158A  	fcall	___lwmod
  6179  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6180  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6181  0FD0  0823               	movf	?___lwmod,w
  6182  0FD1  3E30               	addlw	48
  6183  0FD2  00B1               	movwf	??_sprintf+1
  6184  0FD3  0831               	movf	??_sprintf+1,w
  6185  0FD4  00BA               	movwf	sprintf@c
  6186  0FD5                     l3456:
  6187                           
  6188                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1549:    };D:\Programas\XC8 
      +                          compiler\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  6189  0FD5  083A               	movf	sprintf@c,w
  6190  0FD6  00B0               	movwf	??_sprintf
  6191  0FD7  083B               	movf	sprintf@sp,w
  6192  0FD8  0084               	movwf	4
  6193  0FD9  0830               	movf	??_sprintf,w
  6194  0FDA  1383               	bcf	3,7	;select IRP bank0
  6195  0FDB  0080               	movwf	0
  6196  0FDC                     l3458:
  6197  0FDC  3001               	movlw	1
  6198  0FDD  00B0               	movwf	??_sprintf
  6199  0FDE  0830               	movf	??_sprintf,w
  6200  0FDF  07BB               	addwf	sprintf@sp,f
  6201  0FE0                     l3460:
  6202                           
  6203                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  6204  0FE0  30FF               	movlw	255
  6205  0FE1  00B0               	movwf	??_sprintf
  6206  0FE2  0830               	movf	??_sprintf,w
  6207  0FE3  07B4               	addwf	sprintf@prec,f
  6208  0FE4  0A34               	incf	sprintf@prec,w
  6209  0FE5  1D03               	btfss	3,2
  6210  0FE6  2FE8               	goto	u4381
  6211  0FE7  2FE9               	goto	u4380
  6212  0FE8                     u4381:
  6213  0FE8  2FA5               	goto	l3454
  6214  0FE9                     u4380:
  6215  0FE9                     l3462:
  6216                           
  6217                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  6218  0FE9  3001               	movlw	1
  6219  0FEA  07A9               	addwf	sprintf@f,f
  6220  0FEB  30FF               	movlw	-1
  6221  0FEC  0729               	addwf	sprintf@f,w
  6222  0FED  0084               	movwf	4
  6223  0FEE  120A  158A  2000  120A  158A  	fcall	stringdir
  6224  0FF3  00B0               	movwf	??_sprintf
  6225  0FF4  0830               	movf	??_sprintf,w
  6226  0FF5  00BA               	movwf	sprintf@c
  6227  0FF6  083A               	movf	sprintf@c,w
  6228  0FF7  1D03               	btfss	3,2
  6229  0FF8  2FFA               	goto	u4391
  6230  0FF9  2FFB               	goto	u4390
  6231  0FFA                     u4391:
  6232  0FFA  2E34               	goto	l3360
  6233  0FFB                     u4390:
  6234  0FFB                     l3464:
  6235                           
  6236                           ;D:\Programas\XC8 compiler\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  6237  0FFB  083B               	movf	sprintf@sp,w
  6238  0FFC  0084               	movwf	4
  6239  0FFD  1383               	bcf	3,7	;select IRP bank0
  6240  0FFE  0180               	clrf	0
  6241  0FFF                     l343:
  6242  0FFF  0008               	return
  6243  1000                     __end_of_sprintf:
  6244                           
  6245                           	psect	text18
  6246  07EC                     __ptext18:	
  6247 ;; *************** function _isdigit *****************
  6248 ;; Defined at:
  6249 ;;		line 8 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\isdigit.c"
  6250 ;; Parameters:    Size  Location     Type
  6251 ;;  c               1    wreg     unsigned char 
  6252 ;; Auto vars:     Size  Location     Type
  6253 ;;  c               1    4[COMMON] unsigned char 
  6254 ;; Return value:  Size  Location     Type
  6255 ;;		None               void
